Codigo_Variable,Nombre,Descripcion,Fuente,Ticker_ID,Frecuencia,Unidad,Transformacion,Relevancia_GRI,Asset_Classes
US_SP500,S&P 500 Index,Índice principal de renta variable USA (500 mayores empresas),FRED,SP500,D,Index,,Ciclo de Mercado - Indicador principal de sentimiento equity USA,"Renta Variable USA, Renta Variable Táctico"
US_NASDAQ,NASDAQ Composite Index,Índice de tecnología y growth USA,FRED,NASDAQCOM,D,Index,,Ciclo de Mercado - Sentimiento tecnología/growth,Renta Variable USA
US_RUSSELL2000,Russell 2000 Index,Índice de small caps USA,FRED,RU2000PR,D,Index,,Ciclo de Mercado - Sentimiento small caps / riesgo,Renta Variable USA
EU_STOXX600,STOXX Europe 600,Índice principal de renta variable Europa (600 empresas),OECD,STOXX600,D,Index,,Ciclo de Mercado - Indicador principal equity Europa,Renta Variable Europa
GLOBAL_MSCI_WORLD,MSCI World Index,Índice global de renta variable desarrollada,FRED,MXWO,D,Index,,Ciclo de Mercado - Sentimiento global equity,Renta Variable Global
EM_MSCI_EM,MSCI Emerging Markets Index,Índice de mercados emergentes,FRED,MXEF,D,Index,,Ciclo de Mercado - Sentimiento emergentes,Renta Variable Emergentes
US_VIX,VIX - CBOE Volatility Index,Índice de volatilidad implícita S&P 500 (Fear Index),FRED,VIXCLS,D,Index,momentum_negative,Ciclo de Mercado - Indicador CLAVE de miedo/estrés,Global Risk Indicator
EU_VSTOXX,VSTOXX - Euro STOXX 50 Volatility,Índice de volatilidad implícita Euro STOXX 50,FRED,V2TX,D,Index,momentum_negative,Ciclo de Mercado - Fear index Europa,Renta Variable Europa
US_MOVE,MOVE Index - Bond Volatility,Índice de volatilidad de bonos del Tesoro USA,FRED,MOVE,D,Index,momentum_negative,Ciclo de Mercado - Estrés en renta fija,Renta Fija Gobierno
US_YIELD_3M,US Treasury 3-Month Yield,Rendimiento bonos del Tesoro USA a 3 meses,FRED,DGS3MO,D,%,,Ciclo Económico - Política monetaria corto plazo,"Renta Fija Gobierno, Monetario"
US_YIELD_2Y,US Treasury 2-Year Yield,Rendimiento bonos del Tesoro USA a 2 años,FRED,DGS2,D,%,,Ciclo Económico - Expectativas de tipos,Renta Fija Gobierno
US_YIELD_5Y,US Treasury 5-Year Yield,Rendimiento bonos del Tesoro USA a 5 años,FRED,DGS5,D,%,,Ciclo Económico - Tipos medio plazo,Renta Fija Gobierno
US_YIELD_10Y,US Treasury 10-Year Yield,Rendimiento bonos del Tesoro USA a 10 años (benchmark),FRED,DGS10,D,%,,Ciclo Económico - BENCHMARK tipos largo plazo,Renta Fija Gobierno
US_YIELD_30Y,US Treasury 30-Year Yield,Rendimiento bonos del Tesoro USA a 30 años,FRED,DGS30,D,%,,Ciclo Económico - Tipos ultra largo plazo,Renta Fija Gobierno
US_SPREAD_10Y2Y,US 10Y-2Y Spread,Diferencial 10Y - 2Y (indicador de recesión si negativo),FRED,T10Y2Y,D,pp,,Ciclo Económico - CLAVE: Predictor de recesión,Global Risk Indicator
US_SPREAD_10Y3M,US 10Y-3M Spread,Diferencial 10Y - 3M (señal temprana de recesión),FRED,T10Y3M,D,pp,,Ciclo Económico - Señal adelantada recesión,Global Risk Indicator
US_CREDIT_IG_SPREAD,ICE BofA US Corporate IG OAS,Option-Adjusted Spread de bonos corporativos Investment Grade USA,FRED,BAMLC0A0CM,D,bp,momentum_negative,Ciclo de Mercado - Estrés crédito IG,"Renta Fija Corporativa, Global Risk Indicator"
US_CREDIT_HY_SPREAD,ICE BofA US High Yield OAS,Option-Adjusted Spread de bonos High Yield USA,FRED,BAMLH0A0HYM2,D,bp,momentum_negative,Ciclo de Mercado - Estrés crédito HY (indicador líder),"Renta Fija High Yield, Global Risk Indicator"
